,,,,,,,,,
0.4974958264,9.9000271373,1.35E-007,1.67E-013,3.06E-015,4.76E-012,3.19E-012,6.87E-012,2.78E-007,0.0999724491
0.5008347245,9.8993595673,1.35E-007,1.67E-013,3.06E-015,4.76E-012,3.19E-012,6.87E-012,2.80E-007,0.1006400174
0.5041736227,9.8986920422,1.35E-007,1.67E-013,3.06E-015,4.76E-012,3.19E-012,6.87E-012,2.82E-007,0.1013075406
0.5075125209,9.8980245621,1.35E-007,1.67E-013,3.06E-015,4.76E-012,3.19E-012,6.87E-012,2.84E-007,0.1019750188
0.510851419,9.8973571271,1.35E-007,1.67E-013,3.06E-015,4.76E-012,3.19E-012,6.87E-012,2.86E-007,0.102642452
0.5141903172,9.896689737,1.35E-007,1.67E-013,3.06E-015,4.76E-012,3.19E-012,6.87E-012,2.87E-007,0.1033098402
0.5175292154,9.8960223919,1.35E-007,1.67E-013,3.06E-015,4.76E-012,3.19E-012,6.87E-012,2.89E-007,0.1039771835
0.5208681135,9.8953550919,1.35E-007,1.67E-013,3.06E-015,4.77E-012,3.19E-012,6.87E-012,2.91E-007,0.1046444817
0.5242070117,9.8946878368,1.35E-007,1.67E-013,3.06E-015,4.77E-012,3.19E-012,6.87E-012,2.93E-007,0.1053117349
0.5275459099,9.8940206267,1.35E-007,1.67E-013,3.06E-015,4.77E-012,3.19E-012,6.87E-012,2.95E-007,0.1059789432
0.530884808,9.8933534616,1.35E-007,1.67E-013,3.06E-015,4.77E-012,3.19E-012,6.87E-012,2.97E-007,0.1066461064
0.5342237062,9.8926863415,1.35E-007,1.67E-013,3.06E-015,4.77E-012,3.19E-012,6.87E-012,2.99E-007,0.1073132247
0.5375626043,9.8920192664,1.35E-007,1.67E-013,3.05E-015,4.77E-012,3.19E-012,6.87E-012,3.00E-007,0.1079802979
0.5409015025,9.8913522363,1.35E-007,1.67E-013,3.05E-015,4.77E-012,3.19E-012,6.87E-012,3.02E-007,0.1086473262
0.5442404007,9.8906852511,1.35E-007,1.67E-013,3.05E-015,4.77E-012,3.19E-012,6.87E-012,3.04E-007,0.1093143095
0.5475792988,9.890018311,1.35E-007,1.67E-013,3.05E-015,4.77E-012,3.19E-012,6.87E-012,3.06E-007,0.1099812478
0.550918197,9.8893514158,1.35E-007,1.67E-013,3.05E-015,4.77E-012,3.19E-012,6.87E-012,3.08E-007,0.1106481411
0.5542570952,9.8886845656,1.35E-007,1.67E-013,3.05E-015,4.77E-012,3.19E-012,6.87E-012,3.10E-007,0.1113149895
0.5575959933,9.8880177603,1.35E-007,1.67E-013,3.05E-015,4.77E-012,3.19E-012,6.87E-012,3.12E-007,0.1119817929
0.5609348915,9.887351,1.35E-007,1.67E-013,3.05E-015,4.77E-012,3.19E-012,6.86E-012,3.13E-007,0.1126485514
0.5642737896,9.8866842847,1.35E-007,1.67E-013,3.05E-015,4.77E-012,3.19E-012,6.86E-012,3.15E-007,0.1133152648
0.5676126878,9.8860176143,1.35E-007,1.67E-013,3.05E-015,4.77E-012,3.19E-012,6.86E-012,3.17E-007,0.1139819334
0.570951586,9.8853509889,1.35E-007,1.67E-013,3.05E-015,4.76E-012,3.19E-012,6.86E-012,3.19E-007,0.114648557
0.5742904841,9.8846844084,1.35E-007,1.67E-013,3.05E-015,4.76E-012,3.19E-012,6.86E-012,3.21E-007,0.1153151356
0.5776293823,9.8840178729,1.35E-007,1.67E-013,3.05E-015,4.76E-012,3.19E-012,6.86E-012,3.23E-007,0.1159816693
0.5809682805,9.8833513823,1.35E-007,1.67E-013,3.05E-015,4.76E-012,3.19E-012,6.86E-012,3.25E-007,0.116648158
0.5843071786,9.8826849367,1.35E-007,1.67E-013,3.05E-015,4.76E-012,3.19E-012,6.86E-012,3.26E-007,0.1173146018
0.5876460768,9.882018536,1.35E-007,1.67E-013,3.05E-015,4.76E-012,3.19E-012,6.86E-012,3.28E-007,0.1179810007
0.590984975,9.8813521802,1.35E-007,1.67E-013,3.05E-015,4.76E-012,3.19E-012,6.86E-012,3.30E-007,0.1186473546
0.5943238731,9.8806858693,1.35E-007,1.66E-013,3.05E-015,4.76E-012,3.19E-012,6.86E-012,3.32E-007,0.1193136636
0.5976627713,9.8800196034,1.35E-007,1.66E-013,3.05E-015,4.76E-012,3.19E-012,6.86E-012,3.34E-007,0.1199799277
0.6010016694,9.8793533824,1.35E-007,1.66E-013,3.05E-015,4.76E-012,3.19E-012,6.86E-012,3.36E-007,0.1206461468
0.6043405676,9.8786872064,1.35E-007,1.66E-013,3.05E-015,4.75E-012,3.19E-012,6.86E-012,3.37E-007,0.121312321
0.6076794658,9.8780210752,1.35E-007,1.66E-013,3.05E-015,4.75E-012,3.19E-012,6.86E-012,3.39E-007,0.1219784503
0.6110183639,9.877354989,1.35E-007,1.66E-013,3.05E-015,4.75E-012,3.19E-012,6.86E-012,3.41E-007,0.1226445347
0.6143572621,9.8766889477,1.35E-007,1.66E-013,3.05E-015,4.75E-012,3.19E-012,6.86E-012,3.43E-007,0.1233105742
0.6176961603,9.8760229512,1.35E-007,1.66E-013,3.05E-015,4.75E-012,3.19E-012,6.86E-012,3.45E-007,0.1239765688
0.6210350584,9.8753569997,1.35E-007,1.66E-013,3.05E-015,4.75E-012,3.19E-012,6.86E-012,3.47E-007,0.1246425184
0.6243739566,9.8746910931,1.35E-007,1.66E-013,3.05E-015,4.74E-012,3.19E-012,6.86E-012,3.49E-007,0.1253084232
0.6277128548,9.8740252314,1.35E-007,1.66E-013,3.05E-015,4.74E-012,3.19E-012,6.86E-012,3.50E-007,0.1259742831
0.6310517529,9.8733594146,1.35E-007,1.66E-013,3.05E-015,4.74E-012,3.18E-012,6.86E-012,3.52E-007,0.126640098
0.6343906511,9.8726936427,1.35E-007,1.66E-013,3.05E-015,4.74E-012,3.18E-012,6.85E-012,3.54E-007,0.1273058681
0.6377295492,9.8720279157,1.35E-007,1.66E-013,3.05E-015,4.74E-012,3.18E-012,6.85E-012,3.56E-007,0.1279715932
0.6410684474,9.8713622336,1.35E-007,1.66E-013,3.05E-015,4.74E-012,3.18E-012,6.85E-012,3.58E-007,0.1286372735
0.6444073456,9.8706965964,1.35E-007,1.66E-013,3.05E-015,4.74E-012,3.18E-012,6.85E-012,3.60E-007,0.1293029089
0.6477462437,9.8700310041,1.35E-007,1.66E-013,3.05E-015,4.74E-012,3.18E-012,6.85E-012,3.62E-007,0.1299684993
0.6510851419,9.8693654566,1.35E-007,1.66E-013,3.05E-015,4.73E-012,3.18E-012,6.85E-012,3.63E-007,0.1306340449
0.6544240401,9.8686999541,1.35E-007,1.66E-013,3.05E-015,4.73E-012,3.18E-012,6.85E-012,3.65E-007,0.1312995457
0.6577629382,9.8680344964,1.35E-007,1.66E-013,3.05E-015,4.73E-012,3.18E-012,6.85E-012,3.67E-007,0.1319650015
0.6611018364,9.8673690836,1.35E-007,1.66E-013,3.05E-015,4.73E-012,3.18E-012,6.85E-012,3.69E-007,0.1326304125
0.6644407346,9.8667037156,1.35E-007,1.66E-013,3.05E-015,4.73E-012,3.18E-012,6.85E-012,3.71E-007,0.1332957786
0.6677796327,9.8660383925,1.35E-007,1.66E-013,3.05E-015,4.73E-012,3.18E-012,6.85E-012,3.73E-007,0.1339610999
0.6711185309,9.8653731143,1.35E-007,1.66E-013,3.05E-015,4.73E-012,3.18E-012,6.85E-012,3.75E-007,0.1346263762
0.674457429,9.8647078809,1.35E-007,1.66E-013,3.05E-015,4.73E-012,3.18E-012,6.85E-012,3.76E-007,0.1352916078
0.6777963272,9.8640426924,1.35E-007,1.66E-013,3.05E-015,4.73E-012,3.18E-012,6.85E-012,3.78E-007,0.1359567944
0.6811352254,9.8633775488,1.35E-007,1.66E-013,3.05E-015,4.73E-012,3.18E-012,6.85E-012,3.80E-007,0.1366219362
0.6844741235,9.86271245,1.35E-007,1.66E-013,3.04E-015,4.73E-012,3.18E-012,6.85E-012,3.82E-007,0.1372870332
0.6878130217,9.862047396,1.35E-007,1.66E-013,3.04E-015,4.73E-012,3.18E-012,6.85E-012,3.84E-007,0.1379520853
0.6911519199,9.8613823869,1.35E-007,1.66E-013,3.04E-015,4.73E-012,3.18E-012,6.85E-012,3.86E-007,0.1386170926
0.694490818,9.8607174227,1.35E-007,1.66E-013,3.04E-015,4.73E-012,3.18E-012,6.85E-012,3.87E-007,0.139282055
0.6978297162,9.8600525032,1.35E-007,1.66E-013,3.04E-015,4.73E-012,3.18E-012,6.85E-012,3.89E-007,0.1399469726
0.7011686144,9.8593876286,1.35E-007,1.66E-013,3.04E-015,4.73E-012,3.18E-012,6.85E-012,3.91E-007,0.1406118453
0.7045075125,9.8587227989,1.35E-007,1.66E-013,3.04E-015,4.73E-012,3.18E-012,6.85E-012,3.93E-007,0.1412766733
0.7078464107,9.8580580139,1.35E-007,1.66E-013,3.04E-015,4.73E-012,3.18E-012,6.84E-012,3.95E-007,0.1419414564
0.7111853088,9.8573932738,1.35E-007,1.66E-013,3.04E-015,4.73E-012,3.18E-012,6.84E-012,3.97E-007,0.1426061946
0.714524207,9.8567285786,1.35E-007,1.66E-013,3.04E-015,4.73E-012,3.18E-012,6.84E-012,3.99E-007,0.1432708881
0.7178631052,9.8560639281,1.35E-007,1.66E-013,3.04E-015,4.73E-012,3.18E-012,6.84E-012,4.00E-007,0.1439355367
0.7212020033,9.8553993225,1.35E-007,1.66E-013,3.04E-015,4.73E-012,3.18E-012,6.84E-012,4.02E-007,0.1446001405
0.7245409015,9.8547347616,1.35E-007,1.66E-013,3.04E-015,4.73E-012,3.18E-012,6.84E-012,4.04E-007,0.1452646995
0.7278797997,9.8540702456,1.35E-007,1.66E-013,3.04E-015,4.73E-012,3.18E-012,6.84E-012,4.06E-007,0.1459292136
0.7312186978,9.8534057744,1.35E-007,1.66E-013,3.04E-015,4.73E-012,3.18E-012,6.84E-012,4.08E-007,0.146593683
0.734557596,9.852741348,1.35E-007,1.66E-013,3.04E-015,4.73E-012,3.18E-012,6.84E-012,4.10E-007,0.1472581076
0.7378964942,9.8520769664,1.35E-007,1.66E-013,3.04E-015,4.73E-012,3.18E-012,6.84E-012,4.12E-007,0.1479224873
0.7412353923,9.8514126296,1.35E-007,1.66E-013,3.04E-015,4.73E-012,3.18E-012,6.84E-012,4.13E-007,0.1485868223
0.7445742905,9.8507483376,1.35E-007,1.66E-013,3.04E-015,4.73E-012,3.18E-012,6.84E-012,4.15E-007,0.1492511125
0.7479131886,9.8500840904,1.35E-007,1.66E-013,3.04E-015,4.73E-012,3.18E-012,6.84E-012,4.17E-007,0.1499153578
0.7512520868,9.8494198879,1.35E-007,1.66E-013,3.04E-015,4.73E-012,3.18E-012,6.84E-012,4.19E-007,0.1505795584
0.754590985,9.8487557303,1.35E-007,1.66E-013,3.04E-015,4.73E-012,3.18E-012,6.84E-012,4.21E-007,0.1512437142
0.7579298831,9.8480916175,1.35E-007,1.66E-013,3.04E-015,4.73E-012,3.18E-012,6.84E-012,4.23E-007,0.1519078252
0.7612687813,9.8474275494,1.35E-007,1.66E-013,3.04E-015,4.73E-012,3.18E-012,6.84E-012,4.24E-007,0.1525718915
0.7646076795,9.8467635261,1.35E-007,1.66E-013,3.04E-015,4.73E-012,3.18E-012,6.84E-012,4.26E-007,0.1532359129
0.7679465776,9.8460995476,1.35E-007,1.66E-013,3.04E-015,4.73E-012,3.18E-012,6.84E-012,4.28E-007,0.1538998896
0.7712854758,9.8454356138,1.35E-007,1.66E-013,3.04E-015,4.73E-012,3.18E-012,6.84E-012,4.30E-007,0.1545638215
0.774624374,9.8447717249,1.35E-007,1.66E-013,3.04E-015,4.74E-012,3.18E-012,6.84E-012,4.32E-007,0.1552277086
0.7779632721,9.8441078807,1.35E-007,1.66E-013,3.04E-015,4.74E-012,3.18E-012,6.83E-012,4.34E-007,0.155891551
0.7813021703,9.8434440812,1.35E-007,1.66E-013,3.04E-015,4.74E-012,3.18E-012,6.83E-012,4.36E-007,0.1565553486
0.7846410684,9.8427803265,1.35E-007,1.66E-013,3.04E-015,4.74E-012,3.18E-012,6.83E-012,4.37E-007,0.1572191015
0.7879799666,9.8421166166,1.35E-007,1.66E-013,3.04E-015,4.74E-012,3.17E-012,6.83E-012,4.39E-007,0.1578828096
0.7913188648,9.8414529514,1.35E-007,1.66E-013,3.04E-015,4.74E-012,3.17E-012,6.83E-012,4.41E-007,0.1585464729
0.7946577629,9.840789331,1.35E-007,1.66E-013,3.04E-015,4.74E-012,3.17E-012,6.83E-012,4.43E-007,0.1592100915
0.7979966611,9.8401257553,1.35E-007,1.66E-013,3.04E-015,4.74E-012,3.17E-012,6.83E-012,4.45E-007,0.1598736653
0.8013355593,9.8394622244,1.35E-007,1.66E-013,3.04E-015,4.74E-012,3.17E-012,6.83E-012,4.47E-007,0.1605371944
0.8046744574,9.8387987382,1.35E-007,1.66E-013,3.04E-015,4.74E-012,3.17E-012,6.83E-012,4.48E-007,0.1612006787
0.8080133556,9.8381352968,1.35E-007,1.66E-013,3.04E-015,4.74E-012,3.17E-012,6.83E-012,4.50E-007,0.1618641183
0.8113522538,9.8374719001,1.35E-007,1.66E-013,3.04E-015,4.74E-012,3.17E-012,6.83E-012,4.52E-007,0.1625275132
0.8146911519,9.8368085481,1.35E-007,1.66E-013,3.04E-015,4.74E-012,3.17E-012,6.83E-012,4.54E-007,0.1631908633
0.8180300501,9.8361452409,1.35E-007,1.66E-013,3.04E-015,4.74E-012,3.17E-012,6.83E-012,4.56E-007,0.1638541687
0.8213689482,9.8354819784,1.35E-007,1.66E-013,3.04E-015,4.74E-012,3.17E-012,6.83E-012,4.58E-007,0.1645174294
0.8247078464,9.8348187606,1.35E-007,1.66E-013,3.04E-015,4.74E-012,3.17E-012,6.83E-012,4.60E-007,0.1651806454
0.8280467446,9.8341555875,1.34E-007,1.66E-013,3.04E-015,4.74E-012,3.17E-012,6.83E-012,4.61E-007,0.1658438166
0.8313856427,9.8334924592,1.34E-007,1.66E-013,3.04E-015,4.74E-012,3.17E-012,6.83E-012,4.63E-007,0.1665069431
0.8347245409,9.8328293756,1.34E-007,1.66E-013,3.04E-015,4.74E-012,3.17E-012,6.83E-012,4.65E-007,0.1671700249
0.8380634391,9.8321663366,1.34E-007,1.66E-013,3.04E-015,4.74E-012,3.17E-012,6.83E-012,4.67E-007,0.167833062
0.8414023372,9.8315033424,1.34E-007,1.66E-013,3.04E-015,4.74E-012,3.17E-012,6.83E-012,4.69E-007,0.1684960544
0.8447412354,9.8308403929,1.34E-007,1.66E-013,3.04E-015,4.74E-012,3.17E-012,6.83E-012,4.71E-007,0.169159002
0.8480801336,9.8301774881,1.34E-007,1.66E-013,3.04E-015,4.74E-012,3.17E-012,6.83E-012,4.72E-007,0.169821905
0.8514190317,9.829514628,1.34E-007,1.66E-013,3.04E-015,4.74E-012,3.17E-012,6.82E-012,4.74E-007,0.1704847633
0.8547579299,9.8288518126,1.34E-007,1.66E-013,3.04E-015,4.74E-012,3.17E-012,6.82E-012,4.76E-007,0.1711475768
0.858096828,9.8281890419,1.34E-007,1.66E-013,3.04E-015,4.74E-012,3.17E-012,6.82E-012,4.78E-007,0.1718103457
0.8614357262,9.8275263159,1.34E-007,1.66E-013,3.03E-015,4.74E-012,3.17E-012,6.82E-012,4.80E-007,0.1724730699
0.8647746244,9.8268636346,1.34E-007,1.66E-013,3.03E-015,4.74E-012,3.17E-012,6.82E-012,4.82E-007,0.1731357494
0.8681135225,9.8262009979,1.34E-007,1.66E-013,3.03E-015,4.74E-012,3.17E-012,6.82E-012,4.84E-007,0.1737983842
0.8714524207,9.8255384059,1.34E-007,1.66E-013,3.03E-015,4.73E-012,3.17E-012,6.82E-012,4.85E-007,0.1744609743
0.8747913189,9.8248758587,1.34E-007,1.66E-013,3.03E-015,4.73E-012,3.17E-012,6.82E-012,4.87E-007,0.1751235198
0.878130217,9.8242133561,1.34E-007,1.66E-013,3.03E-015,4.73E-012,3.17E-012,6.82E-012,4.89E-007,0.1757860205
0.8814691152,9.8235508981,1.34E-007,1.66E-013,3.03E-015,4.73E-012,3.17E-012,6.82E-012,4.91E-007,0.1764484766
0.8848080134,9.8228884849,1.34E-007,1.66E-013,3.03E-015,4.73E-012,3.17E-012,6.82E-012,4.93E-007,0.1771108881
0.8881469115,9.8222261163,1.34E-007,1.66E-013,3.03E-015,4.73E-012,3.17E-012,6.82E-012,4.95E-007,0.1777732548
0.8914858097,9.8215637923,1.34E-007,1.65E-013,3.03E-015,4.73E-012,3.17E-012,6.82E-012,4.96E-007,0.1784355769
0.8948247078,9.8209015131,1.34E-007,1.65E-013,3.03E-015,4.73E-012,3.17E-012,6.82E-012,4.98E-007,0.1790978544
0.898163606,9.8202392784,1.34E-007,1.65E-013,3.03E-015,4.73E-012,3.17E-012,6.82E-012,5.00E-007,0.1797600872
0.9015025042,9.8195770885,1.34E-007,1.65E-013,3.03E-015,4.73E-012,3.17E-012,6.82E-012,5.02E-007,0.1804222753
0.9048414023,9.8189149432,1.34E-007,1.65E-013,3.03E-015,4.73E-012,3.17E-012,6.82E-012,5.04E-007,0.1810844188
0.9081803005,9.8182528425,1.34E-007,1.65E-013,3.03E-015,4.73E-012,3.17E-012,6.82E-012,5.06E-007,0.1817465176
0.9115191987,9.8175907865,1.34E-007,1.65E-013,3.03E-015,4.73E-012,3.17E-012,6.82E-012,5.07E-007,0.1824085718
0.9148580968,9.8169287751,1.34E-007,1.65E-013,3.03E-015,4.73E-012,3.17E-012,6.82E-012,5.09E-007,0.1830705813
0.918196995,9.8162668084,1.34E-007,1.65E-013,3.03E-015,4.73E-012,3.17E-012,6.82E-012,5.11E-007,0.1837325462
0.9215358932,9.8156048863,1.34E-007,1.65E-013,3.03E-015,4.73E-012,3.17E-012,6.82E-012,5.13E-007,0.1843944664
0.9248747913,9.8149430089,1.34E-007,1.65E-013,3.03E-015,4.73E-012,3.17E-012,6.81E-012,5.15E-007,0.1850563421
0.9282136895,9.814281176,1.34E-007,1.65E-013,3.03E-015,4.73E-012,3.17E-012,6.81E-012,5.17E-007,0.1857181731
0.9315525876,9.8136193878,1.34E-007,1.65E-013,3.03E-015,4.73E-012,3.17E-012,6.81E-012,5.19E-007,0.1863799594
0.9348914858,9.8129576443,1.34E-007,1.65E-013,3.03E-015,4.73E-012,3.17E-012,6.81E-012,5.20E-007,0.1870417012
0.938230384,9.8122959453,1.34E-007,1.65E-013,3.03E-015,4.72E-012,3.17E-012,6.81E-012,5.22E-007,0.1877033983
0.9415692821,9.811634291,1.34E-007,1.65E-013,3.03E-015,4.72E-012,3.17E-012,6.81E-012,5.24E-007,0.1883650508
0.9449081803,9.8109726813,1.34E-007,1.65E-013,3.03E-015,4.72E-012,3.16E-012,6.81E-012,5.26E-007,0.1890266587
0.9482470785,9.8103111162,1.34E-007,1.65E-013,3.03E-015,4.72E-012,3.16E-012,6.81E-012,5.28E-007,0.1896882219
0.9515859766,9.8096495957,1.34E-007,1.65E-013,3.03E-015,4.72E-012,3.16E-012,6.81E-012,5.30E-007,0.1903497406
0.9549248748,9.8089881198,1.34E-007,1.65E-013,3.03E-015,4.72E-012,3.16E-012,6.81E-012,5.31E-007,0.1910112147
0.958263773,9.8083266885,1.34E-007,1.65E-013,3.03E-015,4.72E-012,3.16E-012,6.81E-012,5.33E-007,0.1916726441
0.9616026711,9.8076653018,1.34E-007,1.65E-013,3.03E-015,4.72E-012,3.16E-012,6.81E-012,5.35E-007,0.192334029
0.9649415693,9.8070039598,1.34E-007,1.65E-013,3.03E-015,4.72E-012,3.16E-012,6.81E-012,5.37E-007,0.1929953692
0.9682804674,9.8063426623,1.34E-007,1.65E-013,3.03E-015,4.72E-012,3.16E-012,6.81E-012,5.39E-007,0.1936566649
0.9716193656,9.8056814094,1.34E-007,1.65E-013,3.03E-015,4.72E-012,3.16E-012,6.81E-012,5.41E-007,0.1943179159
0.9749582638,9.8050202011,1.34E-007,1.65E-013,3.03E-015,4.72E-012,3.16E-012,6.81E-012,5.42E-007,0.1949791224
0.9782971619,9.8043590374,1.34E-007,1.65E-013,3.03E-015,4.72E-012,3.16E-012,6.81E-012,5.44E-007,0.1956402843
0.9816360601,9.8036979182,1.34E-007,1.65E-013,3.03E-015,4.72E-012,3.16E-012,6.81E-012,5.46E-007,0.1963014016
0.9849749583,9.8030368437,1.34E-007,1.65E-013,3.03E-015,4.72E-012,3.16E-012,6.81E-012,5.48E-007,0.1969624743
0.9883138564,9.8023758137,1.34E-007,1.65E-013,3.03E-015,4.72E-012,3.16E-012,6.81E-012,5.50E-007,0.1976235025
0.9916527546,9.8017148283,1.34E-007,1.65E-013,3.03E-015,4.72E-012,3.16E-012,6.81E-012,5.52E-007,0.198284486
0.9949916528,9.8010538875,1.34E-007,1.65E-013,3.03E-015,4.72E-012,3.16E-012,6.80E-012,5.53E-007,0.198945425
