,,,,,,,,,
0.9983305509,9.8003929912,1.34E-007,1.65E-013,3.03E-015,4.72E-012,3.16E-012,6.80E-012,5.55E-007,0.1996063195
1.0016694491,9.7997321395,1.34E-007,1.65E-013,3.03E-015,4.72E-012,3.16E-012,6.80E-012,5.57E-007,0.2002671693
1.0050083473,9.7990713324,1.34E-007,1.65E-013,3.03E-015,4.72E-012,3.16E-012,6.80E-012,5.59E-007,0.2009279746
1.0083472454,9.7984105698,1.34E-007,1.65E-013,3.03E-015,4.72E-012,3.16E-012,6.80E-012,5.61E-007,0.2015887354
1.0116861436,9.7977498517,1.34E-007,1.65E-013,3.03E-015,4.72E-012,3.16E-012,6.80E-012,5.63E-007,0.2022494516
1.0150250417,9.7970891783,1.34E-007,1.65E-013,3.03E-015,4.72E-012,3.16E-012,6.80E-012,5.65E-007,0.2029101232
1.0183639399,9.7964285494,1.34E-007,1.65E-013,3.03E-015,4.71E-012,3.16E-012,6.80E-012,5.66E-007,0.2035707503
1.0217028381,9.795767965,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.16E-012,6.80E-012,5.68E-007,0.2042313329
1.0250417362,9.7951074252,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.16E-012,6.80E-012,5.70E-007,0.2048918709
1.0283806344,9.7944469299,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.16E-012,6.80E-012,5.72E-007,0.2055523643
1.0317195326,9.7937864791,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.16E-012,6.80E-012,5.74E-007,0.2062128133
1.0350584307,9.7931260729,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.16E-012,6.80E-012,5.76E-007,0.2068732176
1.0383973289,9.7924657112,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.16E-012,6.80E-012,5.77E-007,0.2075335775
1.0417362271,9.7918053941,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.16E-012,6.80E-012,5.79E-007,0.2081938928
1.0450751252,9.7911451214,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.16E-012,6.80E-012,5.81E-007,0.2088541636
1.0484140234,9.7904848933,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.16E-012,6.80E-012,5.83E-007,0.2095143899
1.0517529215,9.7898247097,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.16E-012,6.80E-012,5.85E-007,0.2101745717
1.0550918197,9.7891645707,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.16E-012,6.80E-012,5.87E-007,0.2108347089
1.0584307179,9.7885044761,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.16E-012,6.80E-012,5.88E-007,0.2114948016
1.061769616,9.7878444261,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.16E-012,6.80E-012,5.90E-007,0.2121548498
1.0651085142,9.7871844205,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.16E-012,6.80E-012,5.92E-007,0.2128148536
1.0684474124,9.7865244595,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.16E-012,6.79E-012,5.94E-007,0.2134748128
1.0717863105,9.785864543,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.16E-012,6.79E-012,5.96E-007,0.2141347275
1.0751252087,9.7852046709,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.16E-012,6.79E-012,5.98E-007,0.2147945977
1.0784641068,9.7845448434,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.16E-012,6.79E-012,5.99E-007,0.2154544234
1.081803005,9.7838850604,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.16E-012,6.79E-012,6.01E-007,0.2161142046
1.0851419032,9.7832253218,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.16E-012,6.79E-012,6.03E-007,0.2167739413
1.0884808013,9.7825656277,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.16E-012,6.79E-012,6.05E-007,0.2174336336
1.0918196995,9.7819059782,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.16E-012,6.79E-012,6.07E-007,0.2180932813
1.0951585977,9.7812463731,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.16E-012,6.79E-012,6.09E-007,0.2187528846
1.0984974958,9.7805868124,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.16E-012,6.79E-012,6.10E-007,0.2194124434
1.101836394,9.7799272963,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.15E-012,6.79E-012,6.12E-007,0.2200719577
1.1051752922,9.7792678246,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.15E-012,6.79E-012,6.14E-007,0.2207314276
1.1085141903,9.7786083974,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.15E-012,6.79E-012,6.16E-007,0.2213908529
1.1118530885,9.7779490147,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.15E-012,6.79E-012,6.18E-007,0.2220502339
1.1151919866,9.7772896764,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.15E-012,6.79E-012,6.20E-007,0.2227095703
1.1185308848,9.7766303826,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.15E-012,6.79E-012,6.21E-007,0.2233688623
1.121869783,9.7759711332,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.15E-012,6.79E-012,6.23E-007,0.2240281098
1.1252086811,9.7753119283,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.15E-012,6.79E-012,6.25E-007,0.2246873129
1.1285475793,9.7746527679,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.15E-012,6.79E-012,6.27E-007,0.2253464715
1.1318864775,9.7739936519,1.34E-007,1.65E-013,3.02E-015,4.71E-012,3.15E-012,6.79E-012,6.29E-007,0.2260055857
1.1352253756,9.7733345803,1.34E-007,1.65E-013,3.02E-015,4.70E-012,3.15E-012,6.79E-012,6.31E-007,0.2266646555
1.1385642738,9.7726755532,1.34E-007,1.65E-013,3.02E-015,4.70E-012,3.15E-012,6.79E-012,6.32E-007,0.2273236808
1.141903172,9.7720165705,1.34E-007,1.65E-013,3.02E-015,4.70E-012,3.15E-012,6.78E-012,6.34E-007,0.2279826616
1.1452420701,9.7713576322,1.34E-007,1.65E-013,3.02E-015,4.70E-012,3.15E-012,6.78E-012,6.36E-007,0.228641598
1.1485809683,9.7706987384,1.34E-007,1.65E-013,3.02E-015,4.70E-012,3.15E-012,6.78E-012,6.38E-007,0.22930049
1.1519198664,9.7700398891,1.34E-007,1.65E-013,3.02E-015,4.70E-012,3.15E-012,6.78E-012,6.40E-007,0.2299593376
1.1552587646,9.7693810841,1.34E-007,1.65E-013,3.02E-015,4.70E-012,3.15E-012,6.78E-012,6.42E-007,0.2306181407
1.1585976628,9.7687223236,1.34E-007,1.65E-013,3.02E-015,4.70E-012,3.15E-012,6.78E-012,6.43E-007,0.2312768994
1.1619365609,9.7680636075,1.34E-007,1.65E-013,3.02E-015,4.70E-012,3.15E-012,6.78E-012,6.45E-007,0.2319356137
1.1652754591,9.7674049358,1.34E-007,1.65E-013,3.02E-015,4.70E-012,3.15E-012,6.78E-012,6.47E-007,0.2325942836
1.1686143573,9.7667463085,1.34E-007,1.65E-013,3.02E-015,4.70E-012,3.15E-012,6.78E-012,6.49E-007,0.233252909
1.1719532554,9.7660877256,1.34E-007,1.65E-013,3.02E-015,4.70E-012,3.15E-012,6.78E-012,6.51E-007,0.2339114901
1.1752921536,9.7654291872,1.34E-007,1.65E-013,3.02E-015,4.70E-012,3.15E-012,6.78E-012,6.53E-007,0.2345700267
1.1786310518,9.7647706931,1.34E-007,1.65E-013,3.02E-015,4.70E-012,3.15E-012,6.78E-012,6.54E-007,0.2352285189
1.1819699499,9.7641122435,1.34E-007,1.65E-013,3.02E-015,4.70E-012,3.15E-012,6.78E-012,6.56E-007,0.2358869667
1.1853088481,9.7634538382,1.34E-007,1.65E-013,3.01E-015,4.70E-012,3.15E-012,6.78E-012,6.58E-007,0.2365453702
1.1886477462,9.7627954774,1.34E-007,1.65E-013,3.01E-015,4.70E-012,3.15E-012,6.78E-012,6.60E-007,0.2372037292
1.1919866444,9.7621371609,1.34E-007,1.64E-013,3.01E-015,4.70E-012,3.15E-012,6.78E-012,6.62E-007,0.2378620438
1.1953255426,9.7614788889,1.34E-007,1.64E-013,3.01E-015,4.70E-012,3.15E-012,6.78E-012,6.64E-007,0.2385203141
1.1986644407,9.7608206612,1.33E-007,1.64E-013,3.01E-015,4.70E-012,3.15E-012,6.78E-012,6.65E-007,0.2391785399
1.2020033389,9.7601624779,1.33E-007,1.64E-013,3.01E-015,4.70E-012,3.15E-012,6.78E-012,6.67E-007,0.2398367214
1.2053422371,9.759504339,1.33E-007,1.64E-013,3.01E-015,4.70E-012,3.15E-012,6.78E-012,6.69E-007,0.2404948585
1.2086811352,9.7588462445,1.33E-007,1.64E-013,3.01E-015,4.70E-012,3.15E-012,6.78E-012,6.71E-007,0.2411529512
1.2120200334,9.7581881943,1.33E-007,1.64E-013,3.01E-015,4.70E-012,3.15E-012,6.78E-012,6.73E-007,0.2418109995
1.2153589316,9.7575301885,1.33E-007,1.64E-013,3.01E-015,4.70E-012,3.15E-012,6.77E-012,6.75E-007,0.2424690035
1.2186978297,9.7568722271,1.33E-007,1.64E-013,3.01E-015,4.70E-012,3.15E-012,6.77E-012,6.76E-007,0.2431269631
1.2220367279,9.7562143101,1.33E-007,1.64E-013,3.01E-015,4.70E-012,3.15E-012,6.77E-012,6.78E-007,0.2437848783
1.225375626,9.7555564374,1.33E-007,1.64E-013,3.01E-015,4.70E-012,3.15E-012,6.77E-012,6.80E-007,0.2444427492
1.2287145242,9.7548986091,1.33E-007,1.64E-013,3.01E-015,4.70E-012,3.15E-012,6.77E-012,6.82E-007,0.2451005757
1.2320534224,9.7542408251,1.33E-007,1.64E-013,3.01E-015,4.70E-012,3.15E-012,6.77E-012,6.84E-007,0.2457583578
1.2353923205,9.7535830855,1.33E-007,1.64E-013,3.01E-015,4.70E-012,3.15E-012,6.77E-012,6.86E-007,0.2464160956
1.2387312187,9.7529253902,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.15E-012,6.77E-012,6.87E-007,0.247073789
1.2420701169,9.7522677393,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.15E-012,6.77E-012,6.89E-007,0.2477314381
1.245409015,9.7516101328,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.15E-012,6.77E-012,6.91E-007,0.2483890429
1.2487479132,9.7509525705,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.15E-012,6.77E-012,6.93E-007,0.2490466032
1.2520868114,9.7502950527,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.15E-012,6.77E-012,6.95E-007,0.2497041193
1.2554257095,9.7496375792,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.15E-012,6.77E-012,6.97E-007,0.250361591
1.2587646077,9.74898015,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.14E-012,6.77E-012,6.98E-007,0.2510190183
1.2621035058,9.7483227652,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.14E-012,6.77E-012,7.00E-007,0.2516764013
1.265442404,9.7476654247,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.14E-012,6.77E-012,7.02E-007,0.25233374
1.2687813022,9.7470081285,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.14E-012,6.77E-012,7.04E-007,0.2529910344
1.2721202003,9.7463508766,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.14E-012,6.77E-012,7.06E-007,0.2536482844
1.2754590985,9.7456936691,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.14E-012,6.77E-012,7.07E-007,0.2543054902
1.2787979967,9.7450365059,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.14E-012,6.77E-012,7.09E-007,0.2549626516
1.2821368948,9.7443793869,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.14E-012,6.77E-012,7.11E-007,0.2556197686
1.285475793,9.7437223124,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.14E-012,6.77E-012,7.13E-007,0.2562768414
1.2888146912,9.7430652821,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.14E-012,6.76E-012,7.15E-007,0.2569338699
1.2921535893,9.7424082961,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.14E-012,6.76E-012,7.17E-007,0.2575908541
1.2954924875,9.7417513544,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.14E-012,6.76E-012,7.18E-007,0.2582477939
1.2988313856,9.741094457,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.14E-012,6.76E-012,7.20E-007,0.2589046895
1.3021702838,9.7404376039,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.14E-012,6.76E-012,7.22E-007,0.2595615408
1.305509182,9.7397807951,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.14E-012,6.76E-012,7.24E-007,0.2602183477
1.3088480801,9.7391240306,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.14E-012,6.76E-012,7.26E-007,0.2608751104
1.3121869783,9.7384673104,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.14E-012,6.76E-012,7.28E-007,0.2615318288
1.3155258765,9.7378106345,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.14E-012,6.76E-012,7.29E-007,0.2621885029
1.3188647746,9.7371540028,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.14E-012,6.76E-012,7.31E-007,0.2628451328
1.3222036728,9.7364974154,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.14E-012,6.76E-012,7.33E-007,0.2635017183
1.325542571,9.7358408723,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.14E-012,6.76E-012,7.35E-007,0.2641582596
1.3288814691,9.7351843735,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.14E-012,6.76E-012,7.37E-007,0.2648147566
1.3322203673,9.734527919,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.14E-012,6.76E-012,7.39E-007,0.2654712094
1.3355592654,9.7338715087,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.14E-012,6.76E-012,7.40E-007,0.2661276178
1.3388981636,9.7332151426,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.14E-012,6.76E-012,7.42E-007,0.266783982
1.3422370618,9.7325588209,1.33E-007,1.64E-013,3.01E-015,4.69E-012,3.14E-012,6.76E-012,7.44E-007,0.267440302
1.3455759599,9.7319025434,1.33E-007,1.64E-013,3.01E-015,4.68E-012,3.14E-012,6.76E-012,7.46E-007,0.2680965777
1.3489148581,9.7312463101,1.33E-007,1.64E-013,3.01E-015,4.68E-012,3.14E-012,6.76E-012,7.48E-007,0.2687528091
1.3522537563,9.7305901211,1.33E-007,1.64E-013,3.00E-015,4.68E-012,3.14E-012,6.76E-012,7.50E-007,0.2694089963
1.3555926544,9.7299339763,1.33E-007,1.64E-013,3.00E-015,4.68E-012,3.14E-012,6.76E-012,7.51E-007,0.2700651393
1.3589315526,9.7292778758,1.33E-007,1.64E-013,3.00E-015,4.68E-012,3.14E-012,6.76E-012,7.53E-007,0.270721238
1.3622704508,9.7286218195,1.33E-007,1.64E-013,3.00E-015,4.68E-012,3.14E-012,6.75E-012,7.55E-007,0.2713772924
1.3656093489,9.7279658075,1.33E-007,1.64E-013,3.00E-015,4.68E-012,3.14E-012,6.75E-012,7.57E-007,0.2720333027
1.3689482471,9.7273098397,1.33E-007,1.64E-013,3.00E-015,4.68E-012,3.14E-012,6.75E-012,7.59E-007,0.2726892686
1.3722871452,9.7266539161,1.33E-007,1.64E-013,3.00E-015,4.68E-012,3.14E-012,6.75E-012,7.60E-007,0.2733451904
1.3756260434,9.7259980368,1.33E-007,1.64E-013,3.00E-015,4.68E-012,3.14E-012,6.75E-012,7.62E-007,0.2740010679
1.3789649416,9.7253422017,1.33E-007,1.64E-013,3.00E-015,4.68E-012,3.14E-012,6.75E-012,7.64E-007,0.2746569012
1.3823038397,9.7246864108,1.33E-007,1.64E-013,3.00E-015,4.68E-012,3.14E-012,6.75E-012,7.66E-007,0.2753126903
1.3856427379,9.7240306641,1.33E-007,1.64E-013,3.00E-015,4.68E-012,3.14E-012,6.75E-012,7.68E-007,0.2759684351
1.3889816361,9.7233749617,1.33E-007,1.64E-013,3.00E-015,4.68E-012,3.14E-012,6.75E-012,7.70E-007,0.2766241358
1.3923205342,9.7227193035,1.33E-007,1.64E-013,3.00E-015,4.68E-012,3.14E-012,6.75E-012,7.71E-007,0.2772797922
1.3956594324,9.7220636894,1.33E-007,1.64E-013,3.00E-015,4.68E-012,3.14E-012,6.75E-012,7.73E-007,0.2779354044
1.3989983306,9.7214081196,1.33E-007,1.64E-013,3.00E-015,4.68E-012,3.14E-012,6.75E-012,7.75E-007,0.2785909724
1.4023372287,9.720752594,1.33E-007,1.64E-013,3.00E-015,4.68E-012,3.14E-012,6.75E-012,7.77E-007,0.2792464962
1.4056761269,9.7200971126,1.33E-007,1.64E-013,3.00E-015,4.68E-012,3.14E-012,6.75E-012,7.79E-007,0.2799019758
1.409015025,9.7194416754,1.33E-007,1.64E-013,3.00E-015,4.68E-012,3.14E-012,6.75E-012,7.81E-007,0.2805574111
1.4123539232,9.7187862824,1.33E-007,1.64E-013,3.00E-015,4.68E-012,3.14E-012,6.75E-012,7.82E-007,0.2812128023
1.4156928214,9.7181309336,1.33E-007,1.64E-013,3.00E-015,4.68E-012,3.13E-012,6.75E-012,7.84E-007,0.2818681493
1.4190317195,9.717475629,1.33E-007,1.64E-013,3.00E-015,4.68E-012,3.13E-012,6.75E-012,7.86E-007,0.2825234521
1.4223706177,9.7168203685,1.33E-007,1.64E-013,3.00E-015,4.68E-012,3.13E-012,6.75E-012,7.88E-007,0.2831787108
1.4257095159,9.7161651523,1.33E-007,1.64E-013,3.00E-015,4.68E-012,3.13E-012,6.75E-012,7.90E-007,0.2838339252
1.429048414,9.7155099802,1.33E-007,1.64E-013,3.00E-015,4.68E-012,3.13E-012,6.75E-012,7.91E-007,0.2844890954
1.4323873122,9.7148548524,1.33E-007,1.64E-013,3.00E-015,4.68E-012,3.13E-012,6.75E-012,7.93E-007,0.2851442215
1.4357262104,9.7141997686,1.33E-007,1.64E-013,3.00E-015,4.68E-012,3.13E-012,6.74E-012,7.95E-007,0.2857993034
1.4390651085,9.7135447291,1.33E-007,1.64E-013,3.00E-015,4.68E-012,3.13E-012,6.74E-012,7.97E-007,0.2864543411
1.4424040067,9.7128897337,1.33E-007,1.64E-013,3.00E-015,4.68E-012,3.13E-012,6.74E-012,7.99E-007,0.2871093347
1.4457429048,9.7122347825,1.33E-007,1.64E-013,3.00E-015,4.68E-012,3.13E-012,6.74E-012,8.01E-007,0.2877642841
1.449081803,9.7115798755,1.33E-007,1.64E-013,3.00E-015,4.68E-012,3.13E-012,6.74E-012,8.02E-007,0.2884191893
1.4524207012,9.7109250126,1.33E-007,1.64E-013,3.00E-015,4.67E-012,3.13E-012,6.74E-012,8.04E-007,0.2890740503
1.4557595993,9.7102701939,1.33E-007,1.64E-013,3.00E-015,4.67E-012,3.13E-012,6.74E-012,8.06E-007,0.2897288673
1.4590984975,9.7096154194,1.33E-007,1.64E-013,3.00E-015,4.67E-012,3.13E-012,6.74E-012,8.08E-007,0.29038364
1.4624373957,9.7089606889,1.33E-007,1.64E-013,3.00E-015,4.67E-012,3.13E-012,6.74E-012,8.10E-007,0.2910383686
1.4657762938,9.7083060027,1.33E-007,1.64E-013,3.00E-015,4.67E-012,3.13E-012,6.74E-012,8.11E-007,0.291693053
1.469115192,9.7076513606,1.33E-007,1.64E-013,3.00E-015,4.67E-012,3.13E-012,6.74E-012,8.13E-007,0.2923476933
1.4724540902,9.7069967626,1.33E-007,1.64E-013,3.00E-015,4.67E-012,3.13E-012,6.74E-012,8.15E-007,0.2930022895
1.4757929883,9.7063422088,1.33E-007,1.64E-013,3.00E-015,4.67E-012,3.13E-012,6.74E-012,8.17E-007,0.2936568415
1.4791318865,9.7056876991,1.33E-007,1.64E-013,3.00E-015,4.67E-012,3.13E-012,6.74E-012,8.19E-007,0.2943113494
1.4824707846,9.7050332335,1.33E-007,1.64E-013,3.00E-015,4.67E-012,3.13E-012,6.74E-012,8.21E-007,0.2949658132
1.4858096828,9.7043788121,1.33E-007,1.64E-013,3.00E-015,4.67E-012,3.13E-012,6.74E-012,8.22E-007,0.2956202328
1.489148581,9.7037244348,1.33E-007,1.64E-013,3.00E-015,4.67E-012,3.13E-012,6.74E-012,8.24E-007,0.2962746083
1.4924874791,9.7030701016,1.33E-007,1.63E-013,3.00E-015,4.67E-012,3.13E-012,6.74E-012,8.26E-007,0.2969289396
1.4958263773,9.7024158126,1.33E-007,1.63E-013,3.00E-015,4.67E-012,3.13E-012,6.74E-012,8.28E-007,0.2975832269
